------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\lsh1703468\Documents\ckd-healthcare-use\logs/_outcomes.log
  log type:  text
 opened on:   4 Jan 2023, 22:47:30

. use ./output/`dataset'_ckd_complete.dta
file ./output/_ckd_complete.dta not found
r(601);

end of do-file

r(601);

. use ./output/2017_ckd_complete.dta

. do "C:\Users\LSH170~1\AppData\Local\Temp\STD1a44_000000.tmp"

. tab ckd_group ckd_progression

                      |                    CKD progression
            CKD group | No progre      CKD 3  CKD 4/5 w   Dialysis  Kidney tr |     Total
----------------------+-------------------------------------------------------+----------
eGFR ≥60 with albumin |       644        121          4          7          3 |       779 
                CKD 3 |       477          0          4          6          3 |       490 
CKD 4/5 without kidne |        19          0          0          0          0 |        19 
             Dialysis |        23          0          0          2          0 |        25 
    Kidney transplant |        20          0          0          1          0 |        21 
----------------------+-------------------------------------------------------+----------
                Total |     1,183        121          8         16          6 |     1,334 

. 
. foreach outcome of varlist      m4_hospital_days                        ///
>                                                         m12_transplant_appointments     ///
>                                                         m1_transplant_appointments      ///
>                                                         m2_transplant_appointments      ///                                                                                                                                                               
>                                                       
>                                                         m3_transplant_appointments      ///
>                                                         m4_gp_interactions                      ///
>                                                         m5_gp_interactions                      ///
>                                                         m6_gp_interactions                      ///                                                     
>                                                         m7_gp_interactions                      ///
>                                                         m8_gp_interactions                      ///
>                                                         m9_gp_interactions                      ///
>                                                         m10_gp_interactions                     ///
>                                                         m11_gp_interactions                     ///
>                                                         m12_gp_interactions                     ///
>                                                         m1_gp_interactions                      ///
>                                                         m2_gp_interactions                      ///                                                                                                                                                       
>                                                               
>                                                         m3_gp_interactions                      ///
>                                                         m4_blood_pressure                       ///
>                                                         m5_blood_pressure                       ///
>                                                         m6_blood_pressure                       ///                                                     
>                                                         m7_blood_pressure                       ///
>                                                         m8_blood_pressure                       ///
>                                                         m9_blood_pressure                       ///
>                                                         m10_blood_pressure                      ///
>                                                         m11_blood_pressure                      ///
>                                                         m12_blood_pressure                      ///
>                                                         m1_blood_pressure                       ///
>                                                         m2_blood_pressure                       ///                                                                                                                                                       
>                                                               
>                                                         m3_blood_pressure                       ///
>                                                         m4_albuminuria                          ///
>                                                         m5_albuminuria                          ///
>                                                         m6_albuminuria                          ///                                                     
>                                                         m7_albuminuria                          ///
>                                                         m8_albuminuria                          ///
>                                                         m9_albuminuria                          ///
>                                                         m10_albuminuria                         ///
>                                                         m11_albuminuria                         ///
>                                                         m12_albuminuria                         ///
>                                                         m1_albuminuria                          ///
>                                                         m2_albuminuria                          ///                                                                                                                                                       
>                                                               
>                                                         m3_albuminuria                          ///
>                                                         m4_creatinine                           ///
>                                                         m5_creatinine                           ///
>                                                         m6_creatinine                           ///                                                     
>                                                         m7_creatinine                           ///
>                                                         m8_creatinine                           ///
>                                                         m9_creatinine                           ///
>                                                         m10_creatinine                          ///
>                                                         m11_creatinine                          ///
>                                                         m12_creatinine                          ///
>                                                         m1_creatinine                           ///
>                                                         m2_creatinine                           ///                                                                                                                                                       
>                                                               
>                                                         m3_creatinine {
  2. total `outcome', over(ckd_group)
  3. }

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
               c.m4_hospital_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        197   26.76005      144.5036    249.4964
                                     CKD 3  |        108   20.27399      68.22759    147.7724
CKD 4/5 without kidney replacement therapy  |          3   2.185813     -1.288008    7.288008
                                  Dialysis  |          8   4.941322     -1.693616    17.69362
                         Kidney transplant  |          3    2.19089     -1.297968    7.297968
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
               c.m5_hospital_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        170   24.81313       121.323     218.677
                                     CKD 3  |        108   21.09749      66.61209    149.3879
CKD 4/5 without kidney replacement therapy  |          6          6     -5.770471    17.77047
                                  Dialysis  |         22   7.815583      6.667818    37.33218
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
               c.m6_hospital_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        164   23.92087      117.0733    210.9267
                                     CKD 3  |        115   20.36804       75.0431    154.9569
CKD 4/5 without kidney replacement therapy  |          4          4     -3.846981    11.84698
                                  Dialysis  |          7   5.307228     -3.411429    17.41143
                         Kidney transplant  |          6   4.135215     -2.112238    14.11224
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
               c.m7_hospital_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        254   30.82857      193.5222    314.4778
                                     CKD 3  |        156   24.19772      108.5302    203.4698
CKD 4/5 without kidney replacement therapy  |          6   4.371626     -2.576016    14.57602
                                  Dialysis  |          5          5     -4.808726    14.80873
                         Kidney transplant  |          4          4     -3.846981    11.84698
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
               c.m8_hospital_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        145   24.05729      97.80573    192.1943
                                     CKD 3  |        159   25.19328      109.5772    208.4228
CKD 4/5 without kidney replacement therapy  |          3          3     -2.885236    8.885236
                                  Dialysis  |          4          4     -3.846981    11.84698
                         Kidney transplant  |          3          3     -2.885236    8.885236
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
               c.m9_hospital_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        224   28.92513      167.2563    280.7437
                                     CKD 3  |        122   19.86025      83.03925    160.9607
CKD 4/5 without kidney replacement therapy  |          4          4     -3.846981    11.84698
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          6    4.38178     -2.595937    14.59594
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
              c.m10_hospital_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        185   27.27674        131.49      238.51
                                     CKD 3  |        156   24.93197      107.0898    204.9102
CKD 4/5 without kidney replacement therapy  |          2          2      -1.92349     5.92349
                                  Dialysis  |          3   2.198484     -1.312866    7.312866
                         Kidney transplant  |         16   8.056054      .1960753    31.80392
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
              c.m11_hospital_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        181   27.09035      127.8556    234.1444
                                     CKD 3  |         72   15.80919       40.9864    103.0136
CKD 4/5 without kidney replacement therapy  |          5          5     -4.808726    14.80873
                                  Dialysis  |         20   9.242114      1.869327    38.13067
                         Kidney transplant  |         18    7.42967       3.42488    32.57512
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
              c.m12_hospital_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        231   29.45529      173.2162    288.7838
                                     CKD 3  |        208     27.844      153.3772    262.6228
CKD 4/5 without kidney replacement therapy  |          7    4.86484     -2.543576    16.54358
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |         12   7.183314     -2.091832    26.09183
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
               c.m1_hospital_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        180   24.76278      131.4217    228.5783
                                     CKD 3  |        137   22.62168      92.62203     181.378
CKD 4/5 without kidney replacement therapy  |          5   3.511885     -1.889423    11.88942
                                  Dialysis  |         10   7.216878     -4.157677    24.15768
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
               c.m2_hospital_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        186   28.40114      130.2842    241.7158
                                     CKD 3  |        150   24.19248      102.5405    197.4595
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |         17    7.46101        2.3634     31.6366
                         Kidney transplant  |         11   6.418723     -1.591898     23.5919
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
               c.m3_hospital_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        213    27.4176      159.2136    266.7864
                                     CKD 3  |        172   26.09625      120.8058    223.1942
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          3   2.198484     -1.312866    7.312866
                         Kidney transplant  |          3    2.19089     -1.297968    7.297968
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
           c.m4_admitted_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         73   8.139055      57.03325    88.96675
                                     CKD 3  |         47   6.525238      34.19915    59.80085
CKD 4/5 without kidney replacement therapy  |          3   1.632993     -.2035165    6.203517
                                  Dialysis  |          1          1     -.9617452    2.961745
                         Kidney transplant  |          5          2       1.07651     8.92349
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
           c.m5_admitted_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         71   8.038148       55.2312     86.7688
                                     CKD 3  |         52   6.824712      38.61165    65.38835
CKD 4/5 without kidney replacement therapy  |          3   1.632993     -.2035165    6.203517
                                  Dialysis  |          3   1.658312     -.2531864    6.253186
                         Kidney transplant  |          4   1.843909      .3827205    7.617279
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
           c.m6_admitted_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         86   8.752378      68.83007    103.1699
                                     CKD 3  |         45   6.399291      32.44622    57.55378
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          4   1.870829      .3299107    7.670089
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
           c.m7_admitted_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         82    8.57104       65.1858     98.8142
                                     CKD 3  |         46   6.462729      33.32177    58.67823
CKD 4/5 without kidney replacement therapy  |          4   1.825742      .4183596     7.58164
                                  Dialysis  |          6   2.179449      1.724475    10.27552
                         Kidney transplant  |          1          1     -.9617452    2.961745
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
           c.m8_admitted_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         79   8.430877      62.46077    95.53923
                                     CKD 3  |         55   6.994739       41.2781     68.7219
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          1          1     -.9617452    2.961745
                         Kidney transplant  |          1          1     -.9617452    2.961745
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
           c.m9_admitted_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         97   9.221217      78.91032    115.0897
                                     CKD 3  |         45   6.399291      32.44622    57.55378
CKD 4/5 without kidney replacement therapy  |          3   1.632993     -.2035165    6.203517
                                  Dialysis  |          2   1.384437     -.7159133    4.715913
                         Kidney transplant  |          3   1.643168     -.2234763    6.223476
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m10_admitted_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         77   8.335355      60.64816    93.35184
                                     CKD 3  |         52   6.824712      38.61165    65.38835
CKD 4/5 without kidney replacement therapy  |          2   1.374369     -.6961609    4.696161
                                  Dialysis  |          1          1     -.9617452    2.961745
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m11_admitted_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |        101   9.381791      82.59532    119.4047
                                     CKD 3  |         40   6.067109      28.09788    51.90212
CKD 4/5 without kidney replacement therapy  |          2   1.374369     -.6961609    4.696161
                                  Dialysis  |          1          1     -.9617452    2.961745
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m12_admitted_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         76   8.286949      59.74312    92.25688
                                     CKD 3  |         63   7.417026      48.44969    77.55031
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          5   2.041241      .9956043    9.004396
                         Kidney transplant  |          1          1     -.9617452    2.961745
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
           c.m1_admitted_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         87   8.796763      69.74299     104.257
                                     CKD 3  |         43   6.269509      30.70082    55.29918
CKD 4/5 without kidney replacement therapy  |          4   1.825742      .4183596     7.58164
                                  Dialysis  |          2   1.384437     -.7159133    4.715913
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
           c.m2_admitted_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         74   8.188807      57.93565    90.06435
                                     CKD 3  |         46   6.462729      33.32177    58.67823
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          3   1.643168     -.2234763    6.223476
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
           c.m3_admitted_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         76   8.286949      59.74312    92.25688
                                     CKD 3  |         47   6.525238      34.19915    59.80085
CKD 4/5 without kidney replacement therapy  |          3   1.632993     -.2035165    6.203517
                                  Dialysis  |          2   1.384437     -.7159133    4.715913
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
